<type>(<scope>): <summary>

# ---------------------------------------------------------
# SUMMARY (краткое описание)
# Одно короткое предложение, что изменено.
# Пример: feat(parser): добавить поддержку оператора "in"
#
# ---------------------------------------------------------
# DESCRIPTION (подробности — опционально)
# - Что именно изменено?
# - Почему это изменение важно?
# - Есть ли breaking changes?
# - Как протестировать?
#
# ---------------------------------------------------------
# TYPES (выбери один)
#   feat       — новая функциональность
#   fix        — исправление ошибки
#   docs       — документация
#   style      — форматирование, не влияющее на код
#   refactor   — рефакторинг без изменения поведения
#   perf       — оптимизация производительности
#   test       — тесты
#   build      — сборка, инструменты
#   ci         — CI/CD
#   chore      — рутинные задачи
#   revert     — откат коммита
#   i18n       — переводы
#   deps       — обновление зависимостей
#   config     — конфигурация
#
# ---------------------------------------------------------
# SCOPES (выбери один — опционально)
# Ядро:
#   core, parser, operators, resolver, evaluator,
#   policy, acl, model
#
# Инфраструктура:
#   build, config, ci, deps, env
#
# Тестирование:
#   test, bench, coverage, mock
#
# Документация:
#   docs, examples, diagram, changelog
#
# UI / прочее:
#   ui, react, i18n
#
# ---------------------------------------------------------
# ПРИМЕРЫ:
#   feat(parser): добавить поддержку оператора "in"
#   fix(resolver): исправить deny-override
#   refactor(core): упростить resolve()
#   docs(readme): обновить раздел установки
#   bench(core): добавить бенчмарки resolve()
#
# ---------------------------------------------------------
# ПРИМЕЧАНИЯ:
# - Строка <type>(<scope>): <summary> — обязательная.
# - Всё ниже — комментарии, они не попадут в коммит.
# - Удаляй ненужные секции, оставляй только полезное.
